filename,width,height,class,xmin,ymin,xmax,ymax
image440_jpg.rf.62e80568c20afe951baefbaaa4ba5816.jpg,640,640,Camouflage,332,359,615,624
image441_jpg.rf.dc39b90eda4188c050abf9ec9ebc492b.jpg,640,640,Human,116,226,196,465
image441_jpg.rf.dc39b90eda4188c050abf9ec9ebc492b.jpg,640,640,Human,180,237,263,487
image442_jpg.rf.420dd48b2047e05bdb6ac8e19e0776b5.jpg,640,640,Camouflage,176,214,605,505
image443_jpg.rf.18fd35206dd300b1e6d3eec85d3afb26.jpg,640,640,Camouflage,216,68,494,614
image444_jpg.rf.91f4910f121a216fe6a8372a6c843bef.jpg,640,640,Human,91,287,430,398
image445_jpg.rf.56651552c7be5c816cd616aba61b6229.jpg,640,640,Human,76,19,526,628
image447_jpg.rf.99e02a63c8fb1ceccd2aa416d4bdbfd5.jpg,640,640,Human,126,111,600,524
image449_jpg.rf.183fe9549ba48290ce8585bcaa6963c7.jpg,640,640,Camouflage,333,214,563,470
image450_jpg.rf.f6ef60b3baadbce6fe2ec5408c59af50.jpg,640,640,Human,9,333,130,515
image450_jpg.rf.f6ef60b3baadbce6fe2ec5408c59af50.jpg,640,640,Human,368,177,609,499
image452_jpg.rf.847125c48afbbcb8df871a49761d5eef.jpg,640,640,Human,96,177,511,542
image453_jpg.rf.af2d4d29630ebb6a96bc553aa8a8ff10.jpg,640,640,Human,276,180,447,411
image453_jpg.rf.af2d4d29630ebb6a96bc553aa8a8ff10.jpg,640,640,Human,441,221,560,341
image455_jpg.rf.d2d31441bf8976b8e1fb56e971246948.jpg,640,640,Human,185,140,566,547
image456_jpg.rf.180d9f35116c99f11521791991b26d2d.jpg,640,640,Human,94,97,490,613
image456_jpg.rf.180d9f35116c99f11521791991b26d2d.jpg,640,640,Human,289,73,582,443
image457_jpg.rf.f3e7db20ca423c0de0062c8280f56ddd.jpg,640,640,Camouflage,138,96,636,621
